da_20180822223702738,"{'축제': 1, '참여': 1, '에스': 4, '국왕': 1, '음스': 1, '3세': 1, '가운데': 1, '연합': 1, '연합뉴스': 1, '뉴스': 1, '서울': 1, '서울경제': 1, '경제': 1, '아프리카': 3, '마지막': 2, '대만': 7, '수교': 2, '수교국인': 1, '국인': 1, '스와질란드': 1, '국교': 3, '유지': 2, '22일': 1, '현지': 1, '현지시간': 1, '시간': 1, '자금력': 1, '중국': 7, '진출': 1, '국가': 1, '메체': 1, '외교부': 2, '외교부장관': 1, '장관': 1, '이날': 1, '로이터': 1, '로이터통신': 1, '통신': 2, '인터뷰': 1, '우리': 1, '50년': 1, '대만과의': 1, '과의': 1, '관계': 1, '심리전': 1, '하면': 1, '인용': 1, '다음': 1, '베이징': 1, '정상': 1, '정상회담': 1, '회담': 1, '전후': 1, '단교': 1, '개설': 1, '보도': 1, '2016년': 1, '하나': 1, '원칙': 1, '인정': 1, '독립성': 1, '독립성향': 1, '차이': 1, '총통': 1, '취임': 1, '국제적': 1, '위상': 1, '약화': 1, '수교국': 1, '외교': 1, '압박': 1}"
da_20180822221212423,"{'팔렘방': 2, '연합': 1, '연합뉴스': 1, '뉴스': 1, '기자': 1, '22일': 1, '현지': 1, '현지시간': 1, '시간': 1, '인도네시아': 1, '카바': 1, '카바링': 1, '스포츠': 1, '시티': 1, '세팍타크로': 1, '경기장': 1, '여자': 1, '시상식': 1, '박선주': 1, '선주': 1, '왼쪽': 1, '김지은': 1, '지은': 1, '김이슬': 1, '이슬': 1, '메달': 1, '포즈': 1}"
da_20180822221210421,"{'팔렘방': 2, '연합': 1, '연합뉴스': 1, '뉴스': 1, '기자': 1, '22일': 1, '현지': 1, '현지시간': 1, '시간': 1, '인도네시아': 1, '카바': 1, '카바링': 1, '스포츠': 1, '시티': 1, '세팍타크로': 1, '경기장': 1, '여자': 1, '시상식': 1, '왼쪽': 1, '유승희': 1, '승희': 1, '박선주': 1, '선주': 1, '김지은': 1, '지은': 1, '김이슬': 1, '이슬': 1, '메달': 1, '포즈': 1}"
da_20180822221207420,"{'자카르타': 3, '연합': 1, '연합뉴스': 1, '뉴스': 1, '박동': 1, '기자': 1, '22일': 1, '오후': 1, '현지': 1, '현지시간': 1, '시간': 1, '컨벤션': 1, '컨벤션센터': 1, '센터': 1, '어셈블리': 1, '어셈블리홀': 1, '팔렘방': 1, '아시안': 1, '아시안게임': 1, '게임': 1, '레슬링': 1, '남자': 1, '그레코로만형': 1, '동메달': 1, '시상대': 1, '메달': 1}"
da_20180822221206419,"{'팔렘방': 2, '연합': 1, '연합뉴스': 1, '뉴스': 1, '기자': 1, '22일': 1, '현지': 1, '현지시간': 1, '시간': 1, '인도네시아': 1, '카바': 1, '카바링': 1, '스포츠': 1, '시티': 1, '세팍타크로': 1, '경기장': 1, '여자': 1, '시상식': 1, '결승전': 1, '부상': 1, '유승희': 1, '승희': 1, '가운데': 1, '왼쪽': 1, '지나의': 1, '나의': 1, '도움': 1, '시상대': 1}"
da_20180822220746343,"{'앵커': 2, '사실': 1, '1부': 1, '처음': 1, '제주': 3, '박상': 1, '기자': 2, '연결': 4, '상황': 3, '그때': 1, '2부': 1, '말씀': 1, '지금': 1, '현지': 1, '통신': 1, '정도': 2, '제가': 1, '전화': 1, '아까': 1, '비바람': 1, '태풍': 7, '솔릭': 7, '상태': 1, '오늘': 2, '22일': 1, '오후': 3, '사이': 2, '일본': 6, '남쪽': 1, '규슈': 4, '해상': 2, '상륙': 1, '최대': 5, '풍속': 2, '초속': 2, '2만': 2, '가구': 2, '이상': 3, '전기': 2, '공급': 2, '수천': 1, '세대': 2, '피난': 1, '부상': 1, '20호': 2, '시마': 6, '시마론도': 1, '론도': 1, '지역': 4, '관통': 1, '호우': 3, '예보': 1, '윤설영': 2, '설영': 2, '특파원': 2, '취재': 1, '취재중': 1, '키현과': 1, '현과': 1, '오키나': 1, '키나': 1, '통과': 1, '중심': 2, '중심기압': 2, '기압': 2, '시속': 2, '중형': 1, '중형급': 1, '유지': 1, '기상청': 2, '바람': 1, '근접': 1, '아마미': 1, '아마미섬일대': 1, '일대': 2, '강풍': 3, '8500세대': 1, '1000여': 1, '전기공급': 1, '중단': 1, '최남단': 1, '라자': 1, '라자키': 1, '해안': 1, '320여': 1, '파도': 1, '이곳': 1, '관광지': 1, '유명': 1, '영향': 2, '관광객': 1, '모습': 2, '내일': 2, '비가': 1, '예상': 1, '긴장': 1, '규모': 1, '접근': 1, '저녁': 1, '일본지역': 1, '도달': 1, '지난달': 1, '지난달초': 1, '집중': 1, '집중호우': 1, '220명': 1, '300여': 1, '얘기': 1, '영상': 1, '영상디자인': 1, '디자인': 1, '최석': 1}"
da_20180822220737340,"{'팔렘방': 2, '연합': 1, '연합뉴스': 1, '뉴스': 1, '기자': 1, '22일': 1, '현지': 1, '현지시간': 1, '시간': 1, '인도네시아': 1, '카바': 1, '카바링': 1, '스포츠': 1, '시티': 1, '세팍타크로': 1, '경기장': 1, '여자': 1, '시상식': 1, '결승전': 1, '부상': 1, '유승희': 1, '승희': 1, '선수': 1, '시상대': 1}"
da_20180822220732338,"{'팔렘방': 2, '연합': 1, '연합뉴스': 1, '뉴스': 1, '기자': 1, '22일': 1, '현지': 1, '현지시간': 1, '시간': 1, '인도네시아': 1, '카바': 1, '카바링': 1, '스포츠': 1, '시티': 1, '세팍타크로': 1, '경기장': 1, '남자': 1, '시상식': 1, '도우미': 1, '의장대': 1, '메달': 1, '인형': 1}"
da_20180822220731336,"{'팔렘방': 2, '연합': 1, '연합뉴스': 1, '뉴스': 1, '기자': 1, '22일': 1, '현지': 1, '현지시간': 1, '시간': 1, '인도네시아': 1, '카바': 1, '카바링': 1, '스포츠': 1, '시티': 1, '세팍타크로': 1, '경기장': 1, '남자': 1, '시상식': 1, '도우미': 1, '메달': 1}"
da_20180822220725333,"{'팔렘방': 3, '연합': 1, '연합뉴스': 1, '뉴스': 1, '김주형': 1, '주형': 1, '기자': 1, '22일': 1, '오후': 1, '현지': 1, '현지시간': 1, '시간': 1, '인도네시아': 1, '스리': 1, '스리위자야': 1, '자야': 1, '경기장': 1, '자카르타': 1, '아시안': 1, '아시안게임': 1, '게임': 1, '여자': 1, '여자축구': 1, '축구': 1, '북한': 2, '중국': 1, '경기': 1, '공격': 1}"
da_20180822220723332,"{'팔렘방': 3, '연합': 1, '연합뉴스': 1, '뉴스': 1, '김주형': 1, '주형': 1, '기자': 1, '22일': 1, '오후': 1, '현지': 1, '현지시간': 1, '시간': 1, '인도네시아': 1, '스리': 1, '스리위자야': 1, '자야': 1, '경기장': 1, '자카르타': 1, '아시안': 1, '아시안게임': 1, '게임': 1, '여자': 1, '여자축구': 1, '축구': 1, '북한': 2, '중국': 1, '경기': 1, '김평화': 1, '평화': 1, '공격': 1}"
da_20180822220305290,"{'아베': 3, '신조': 2, '일본': 5, '총리': 2, '연합': 1, '연합뉴스': 1, '뉴스': 1, '서울': 1, '서울경제': 1, '경제': 1, '22일': 1, '도널드': 1, '트럼프': 2, '미국': 2, '대통령': 2, '전화': 2, '회담': 2, '언론': 1, '보도': 1, '이날': 1, '요미': 1, '우리': 1, '신문': 3, '북한': 1, '비핵화': 1, '협력': 1, '등에': 1, '의견': 1, '교환': 1, '미일': 1, '무역': 1, '문제': 1, '논의': 1, '가능성': 1, '폼페이': 1, '국무': 1, '국무장관': 1, '장관': 1, '8월말': 1, '월말': 1, '9월초': 1, '월초': 1, '방북': 1, '진행': 2, '진행상황': 1, '상황': 1, '설명': 2}"
da_20180822220230277,"{'아크': 1, '원자력': 2, '원자력청장': 1, '청장': 3, '22일': 1, '현지': 1, '현지시간': 1, '시간': 1, '국영': 1, '국영방송': 1, '방송': 1, '인터뷰': 1, '중부': 1, '중수로': 4, '재설': 2, '작업': 2, '미국': 4, '영국': 2, '참여': 1, '담당': 1, '대체': 1, '핵합의': 4, '합의': 4, '탈퇴': 1, '핵과학': 1, '과학': 1, '연구': 1, '발전': 1, '원자로': 3, '신설': 1, '이란': 3, '핵활동': 2, '활동': 2, '순조': 1, '진척': 1, '포괄적': 1, '포괄적공동행동계획': 1, '공동': 1, '행동': 1, '계획': 1, '국제적': 1, '구성': 1, '워킹': 1, '워킹그룹': 1, '그룹': 1, '현대화': 1, '기술': 3, '지원': 2, '애초': 1, '중수': 4, '핵무기': 1, '필요': 3, '인공': 1, '방사능': 1, '핵종인': 1, '종인': 1, '플루토늄': 2, '생산': 3, '설계': 1, '설계변경': 1, '변경': 1, '의료': 1, '산업': 1, '목적': 1, '방사성': 1, '동위원소': 1, '위원': 1, '연구용': 2, '전환': 1, '예정': 2, '기존': 1, '사용': 2, '만큼': 1, '외국': 1, '반출': 1, '감속재': 1, '냉각제': 1, '경수': 1, '대신': 1, '방식': 1, '우라늄': 2, '농축': 1, '천연': 1, '연료': 1, '양도': 1, '제재': 1, '복원': 1, '영향': 1, '우리': 1, '사업': 1, '국내': 1, '러시아': 2, '나라': 1, '협력': 1, '건설': 1, '중인': 1, '부셰르': 1, '경수로': 1, '2호기': 1, '호기': 1, '6년': 1, '가동': 1, '이후': 1, '2년': 1, '착공': 1, '사진': 1, '사진출처': 1, '출처': 1, '연합': 1, '연합뉴스': 1, '뉴스': 1}"
da_20180822220202272,"{'일본도': 1, '19호': 2, '태풍': 3, '솔릭': 3, '20호': 1, '시마': 2, '접근': 1, '비상': 1, '일본': 7, '기상청': 3, '태평양': 1, '북상': 1, '23일': 2, '오후': 2, '서남부': 3, '시코쿠': 2, '부근': 1, '상륙': 1, '전망': 2, '규슈': 2, '서쪽': 1, '해상': 1, '통과': 2, '한국': 1, '영향': 1, '지역': 4, '강수량': 2, '1천㎜': 1, '지난달': 1, '폭우': 1, '인명': 1, '재산': 1, '발생': 2, '중심': 1, '토사': 1, '붕괴': 1, '등에': 1, '경계': 1, '주의': 1, '당부': 1, '이날': 2, '서해': 1, '북부': 1, '비가': 1, '내일': 1, '오전': 1, '6시': 1, '24시간': 1, '시간': 1, '도카이': 1, '최고': 2, '300㎜': 1, '250㎜': 1, '예상': 1, '사진': 1, '사진출처': 1, '출처': 1, '연합': 1, '연합뉴스': 1, '뉴스': 1}"
da_20180822215839226,"{'팔렘방': 3, '연합': 1, '연합뉴스': 1, '뉴스': 1, '김주형': 1, '주형': 1, '기자': 1, '22일': 1, '오후': 1, '현지': 1, '현지시간': 1, '시간': 1, '인도네시아': 1, '스리': 1, '스리위자야': 1, '자야': 1, '경기장': 1, '자카르타': 1, '아시안': 1, '아시안게임': 1, '게임': 1, '여자': 1, '여자축구': 1, '축구': 1, '북한': 2, '중국': 1, '경기': 1, '응원단': 1, '관중석': 1, '조선': 1}"
da_20180822215834222,"{'팔렘방': 3, '연합': 1, '연합뉴스': 1, '뉴스': 1, '김주형': 1, '주형': 1, '기자': 1, '22일': 1, '오후': 1, '현지': 1, '현지시간': 1, '시간': 1, '인도네시아': 1, '스리': 1, '스리위자야': 1, '자야': 1, '경기장': 1, '자카르타': 1, '아시안': 1, '아시안게임': 1, '게임': 1, '여자': 1, '여자축구': 1, '축구': 1, '북한': 2, '중국': 1, '경기': 1, '승향심이': 1, '심이': 1, '공격': 1}"
da_20180822215656205,"{'21일': 1, '사우디': 2, '메카': 5, '그랜드': 1, '그랜드모스크': 1, '모스크': 1, '가객': 1, '카바': 1, '신전': 1, '의식': 1, '카이로': 1, '신화': 1, '뉴시스': 1, '시스': 1, '김재영': 1, '재영': 1, '기자': 1, '사우디아라비아': 1, '연례': 1, '순례': 2, '참가': 2, '이집트인': 2, '현지': 1, '급작': 1, '건강': 1, '악화': 1, '사망': 4, '사람': 1, '33명': 2, '22일': 1, '이집트': 2, '보건': 1, '보건부가': 1, '부가': 1, '발표': 1, '순례중': 1, '연령': 1, '연령대가': 1, '대가': 1, '50대': 1, '80대': 1, '혈액': 1, '순환': 1, '사인': 1, '하지': 3, '세계': 2, '240만': 1, '명의': 1, '무슬림': 3, '가운데': 2, '순례자': 1, '8만4000여': 1, '명이': 3, '지난해': 1, '7만': 1, '80여': 1, '이슬람': 1, '5개': 1, '기둥': 1, '하나': 1, '일생': 1, '최소한': 1, '번은': 1, '무슬림는': 1, '10억': 1}"
da_20180822215254150,"{'경향': 1, '경향신문': 1, '신문': 1, '명절날': 1, '눈물': 2, '기도': 2, '로힝': 17, '로힝야': 25, '난민': 10, '이슬람': 2, '최대': 1, '명절': 1, '이드': 1, '아드': 1, '희생': 1, '둘째': 1, '날인': 1, '22일': 1, '방글라데시': 4, '콕스': 2, '콕스바자르': 2, '바자': 2, '쿠투팔롱': 1, '난민캠프': 1, '캠프': 1, '하다': 3, '로이터': 1, '로이터연합뉴스': 1, '연합': 1, '뉴스': 1, '미얀마': 26, '미얀마군': 5, '무차별': 2, '인종': 3, '인종청소': 3, '청소': 3, '70만명': 3, '피해': 1, '정당방위': 2, '고수': 2, '송환': 8, '문제': 3, '해결': 3, '미적': 1, '군부': 7, '막강': 1, '수지': 9, '외면': 1, '국제': 5, '국제사회': 5, '사회': 5, '역할': 2, '사태': 4, '1년': 3, '제자리': 1, '싱가포르': 2, '방문': 1, '중인': 1, '아웅산': 1, '국가': 4, '국가자문': 3, '자문': 4, '외무': 1, '외무장관': 1, '장관': 1, '21일': 1, '남아시아': 1, '남아시아연구소': 1, '아시아': 1, '연구소': 1, '에서': 1, '30분간': 1, '분간': 1, '연설': 2, '언급': 2, '우리': 1, '연민': 1, '우려': 1, '공유': 1, '태국': 1, '지난해': 9, '8월': 1, '카인주': 1, '인주': 1, '원인': 2, '차별': 1, '반군': 1, '테러': 1, '테러라': 1, '옹호': 1, '25일': 1, '시작': 2, '역사': 1, '정치': 1, '해법': 1, '8월25일': 1, '소수': 2, '소수민족': 2, '민족': 3, '카인': 1, '경찰': 2, '초소': 1, '30여곳': 1, '동시': 1, '습격': 1, '반격': 1, '폭력': 2, '강간': 1, '자행': 1, '달간': 1, '9000명': 1, '지금': 1, '국경': 2, '너머': 1, '유엔': 5, '9월': 2, '규정': 1, '정부': 3, '제공': 1, '미얀마군의': 2, '군의': 3, '대응': 1, '입장': 3, '진상': 1, '진상규명': 1, '규명': 1, '협조적': 1, '12월': 2, '인권': 2, '인권특별보고관': 1, '특별': 1, '보고': 1, '시찰': 1, '협력': 1, '거부': 1, '2월': 1, '마을': 1, '최소': 1, '55곳': 1, '중장비': 1, '책임자': 1, '처벌': 1, '지지': 2, '4월': 2, '군사': 1, '군사법원': 1, '법원': 1, '10명': 1, '살해': 1, '암매장': 1, '군인': 1, '7명': 1, '살인': 1, '혐의': 1, '10년형': 1, '전부': 1, '지지부진': 2, '배경': 1, '민주': 3, '민주정부': 1, '대립': 1, '2016년': 2, '50년': 1, '통치': 1, '탄생': 1, '민주주의': 1, '주의': 1, '상징': 1, '헌법상': 1, '한계': 2, '권력': 1, '양분': 1, '의회': 1, '의석': 1, '4분': 1, '차지': 1, '내무': 1, '국방': 1, '안보': 1, '관련': 2, '부처': 1, '적대적': 1, '눈치': 1, '상황': 1, '구조적': 1, '극복': 1, '개헌': 3, '필수적': 1, '민족민주동맹': 1, '동맹': 1, '집권': 2, '헌법': 1, '개정': 1, '서명': 1, '서명운동': 1, '운동': 1, '전개': 1, '위원회': 2, '구성': 1, '활동': 1, '9개월': 1, '개월': 1, '만인': 1, '1월': 2, '작업': 1, '측근': 1, '암살': 1, '이후': 1, '논의': 1, '중단': 1, '상태': 1, '여기': 2, '식민': 1, '식민시대': 1, '시대': 1, '인구': 1, '주류': 2, '버마': 2, '버마족': 2, '악화': 1, '수용': 1, '부정적': 1, '여론': 1, '압도적': 1, '경우': 1, '국내': 1, '쿠데타': 1, '가능성': 1, '배제': 1, '안전': 2, '안전보장이사회': 1, '보장': 2, '이사회': 1, '규탄': 1, '성명': 1, '채택': 2, '실효': 1, '실효적인': 1, '적인': 1, '대책': 1, '구속력': 1, '안보리': 1, '결의안': 1, '중국': 2, '반대': 1, '무산': 1, '최상': 1, '최상위': 1, '국가전략': 1, '전략': 1, '일대일': 1, '해상': 1, '실크로드': 1, '파트너': 1, '탄압': 1, '미국': 1, '장성': 1, '주도자': 1, '지목': 1, '표적': 1, '제재': 2, '단행': 1, '17일': 1, '관계자': 1, '4명': 1, '경제': 1, '액션': 1, '효과': 1, '분석': 1, '지배적': 1, '압박': 2, '필요': 1, '필요하다': 1, '지적': 2, '강도': 1, '갈등': 2, '회의적': 1, '시선': 2, '한국': 1, '한국외대': 1, '외대': 1, '벵골만': 1, '벵골만연구센터': 1, '연구': 1, '센터': 1, '장준': 1, '장준영': 1, '교수': 2, '자기': 1, '정체성': 1, '억압': 1, '사이': 1, '요원': 1, '11월': 1, '합의': 1, '예정': 1, '시민권': 3, '조건': 1, '절차': 3, '입장차가': 1, '차가': 1, '일가족': 1, '5명': 1, '최초': 1, '발표': 1, '다음날': 1, '정식': 2, '무인': 1, '무인지대': 1, '지대': 1, '5월': 1, '60여명이': 1, '명이': 1, '6월': 1, '양해': 1, '양해각서': 1, '각서': 1, '체결': 1, '중요': 1, '내용': 1, '구체적': 1, '시기': 1, '로힝야들': 2, '국제인권단체': 1, '휴먼': 1, '휴먼라이츠워': 1, '라이츠': 1, '최근': 1, '당국': 1, '체포': 1, '고문': 1, '감옥': 1, '수감': 1, '폭로': 1, '60만명': 1, '재산권': 1, '이동': 1, '자유': 1, '박탈': 1, '환경': 1, '하루하루': 1, '지원': 1, '영양': 1, '위생': 1, '취약': 1, '인신매매': 1, '성폭력': 1, '각종': 1, '노출': 1, '불법': 1, '마약류': 1, '야바': 1, '운반': 1, '운반책': 1, '이용': 1, '유혈': 1, '유혈사태': 1, '당시': 1, '성폭행': 1, '임신': 1, '출산': 1, '여성': 1, '적의': 1, '아이': 1, '내야': 1, '의지': 1, '자체': 1, '의구심': 1, '코피': 1, '사무총장': 1, '권고': 1, '권고안': 1, '이행': 1, '자문위원회': 1, '위원': 1, '관계': 1, '아무것': 1, '사임': 1, '저서': 1, '하나': 1, '중심': 1, '사고': 1}"
da_20180822214920079,"{'루캉': 2, '중국': 5, '외교부': 2, '대변인': 3, '서울': 1, '뉴스': 1, '뉴스1': 1, '박승희': 1, '기자': 1, '비무장지대': 1, '남북': 3, '최전방': 1, '감시': 1, '감시초소': 1, '초소': 1, '시범': 1, '철수': 3, '추진': 4, '관련': 2, '판문점': 2, '선언': 2, '진전': 2, '생각': 3, '환영': 1, '22일': 1, '정례': 1, '브리핑': 1, '논평': 1, '요구': 1, '한반도': 4, '양측': 1, '정상': 1, '정상회담': 1, '회담': 1, '합의': 1, '이행': 1, '남북한': 2, '계속': 1, '화해': 1, '협력': 1, '서로': 1, '신뢰': 1, '강화': 1, '관계': 2, '개선': 2, '도움': 1, '긴장': 1, '완화': 1, '지속': 1, '유리': 1, '국제': 1, '국제사회': 1, '사회': 1, '관계국': 1, '지지': 2, '대화': 1, '추세': 1, '비핵화': 1, '문제': 1, '정치적': 1, '해결': 1, '과정': 1, '양호': 1, '분위기': 1, '조성': 1, '송영': 1, '국방부': 1, '장관': 1, '전날': 1, '10여개': 1, '방침': 1}"
da_20180822214909077,"{'율리': 2, '뢰크': 1, '독일': 6, '농업': 2, '장관': 2, '여름': 1, '가뭄': 3, '피해': 2, '농가': 2, '지원': 2, '3억4천만': 1, '천만': 1, '유로': 1, '한화': 1, '4천4백': 1, '억원': 1, '투입': 1, '농민': 1, '연맹': 1, '1881년': 1, '이후': 1, '기온': 1, '장기화': 1, '올해': 1, '작황': 1, '전년': 1, '대비': 1, '22퍼센트': 1, '퍼센트': 1, '감소': 1, '예측': 1, '지역': 1, '공급': 1, '불안': 1, '우려': 1, '밀가격': 1, '가격': 1, '5년내': 1, '최고': 1, '베를린': 2, '기자': 1, '기자회견': 1, '회견': 1, '2018년': 1, '8월': 1, '22일': 1}"
da_20180822214410991,"{'43명': 1, '목숨': 1, '이탈리아': 4, '제노바': 1, '교량': 5, '잔여': 1, '부분': 2, '철거': 1, '보강': 1, '전문가': 1, '경고': 1, '모란': 2, '모란디': 2, '사고': 2, '사고조사위원회': 1, '조사': 2, '위원회': 2, '안전': 2, '진단': 1, '결과': 2, '동쪽': 1, '추가': 1, '붕괴': 1, '위험': 1, '즉각적': 1, '대처': 1, '촉구': 1, '교통부': 1, '운영': 1, '운영사인': 1, '사인': 1, '아우': 2, '아우토스트라데': 2, '스트라': 2, '제기': 1, '다리': 1, '동편': 1, '아래': 1, '아파트': 1, '자리': 1, '피신': 1, '가운데': 1, '정부': 1, '전체': 1, '고속도로': 1, '절반': 1, '육박': 1, '구간': 1, '운영권': 2, '회수': 1, '절차': 1, '공식': 1, '착수': 1}"
da_20180822214351975,"{'팔렘방': 3, '연합': 1, '연합뉴스': 1, '뉴스': 1, '김주형': 1, '주형': 1, '기자': 1, '윤덕': 1, '여자': 2, '여자축구대표팀': 1, '축구': 2, '대표팀': 1, '감독': 1, '왼쪽': 1, '번째': 1, '22일': 1, '오후': 1, '현지': 1, '현지시간': 1, '시간': 1, '인도네시아': 1, '스리': 1, '스리위자야': 1, '자야': 1, '경기장': 1, '자카르타': 1, '아시안': 1, '아시안게임': 1, '게임': 1, '여자축구': 1, '북한': 1, '중국': 1, '경기': 1, '관전': 1, '코치': 1, '코치진과': 1, '진과': 1, '대화': 1}"
da_20180822214349974,"{'팔렘방': 3, '연합': 1, '연합뉴스': 1, '뉴스': 1, '김주형': 1, '주형': 1, '기자': 1, '윤덕': 1, '여자': 2, '여자축구대표팀': 1, '축구': 2, '대표팀': 1, '감독': 1, '오른쪽': 1, '22일': 1, '오후': 1, '현지': 1, '현지시간': 1, '시간': 1, '인도네시아': 1, '스리': 1, '스리위자야': 1, '자야': 1, '경기장': 1, '자카르타': 1, '아시안': 1, '아시안게임': 1, '게임': 1, '여자축구': 1, '북한': 1, '중국': 1, '경기': 1, '관전': 1, '코치': 1, '코치진과': 1, '진과': 1, '대화': 1}"
