da_20180822223702738,"{'축제': 1, '참여': 1, '에스': 4, '국왕': 1, '음스': 1, '3세': 1, '가운데': 1, '연합': 1, '연합뉴스': 1, '뉴스': 1, '서울': 1, '서울경제': 1, '경제': 1, '아프리카': 3, '마지막': 2, '대만': 7, '수교': 2, '수교국인': 1, '국인': 1, '스와질란드': 1, '국교': 3, '유지': 2, '22일': 1, '현지': 1, '현지시간': 1, '시간': 1, '자금력': 1, '중국': 7, '진출': 1, '국가': 1, '메체': 1, '외교부': 2, '외교부장관': 1, '장관': 1, '이날': 1, '로이터': 1, '로이터통신': 1, '통신': 2, '인터뷰': 1, '우리': 1, '50년': 1, '대만과의': 1, '과의': 1, '관계': 1, '심리전': 1, '하면': 1, '인용': 1, '다음': 1, '베이징': 1, '정상': 1, '정상회담': 1, '회담': 1, '전후': 1, '단교': 1, '개설': 1, '보도': 1, '2016년': 1, '하나': 1, '원칙': 1, '인정': 1, '독립성': 1, '독립성향': 1, '차이': 1, '총통': 1, '취임': 1, '국제적': 1, '위상': 1, '약화': 1, '수교국': 1, '외교': 1, '압박': 1}"
da_20180822214021927,"{'권순우': 3, '왼쪽': 1, '스포티즌': 1, '제공': 1, '연합': 2, '연합뉴스': 2, '뉴스': 2, '팔레방': 1, '김동찬': 1, '기자': 1, '230위': 1, '현대': 1, '현대자동차': 1, '자동차': 1, '후원': 1, '273위': 1, '당진': 1, '당진시청': 1, '시청': 3, '자카르타': 1, '팔렘방': 2, '아시안': 2, '아시안게임': 2, '게임': 2, '테니스': 3, '남자': 4, '남자단식': 3, '단식': 4, '8강': 4, '22일': 1, '인도네시아': 1, '카바': 1, '카바링': 1, '스포츠': 1, '스포츠시티': 1, '시티': 1, '테니스센터': 1, '센터': 1, '대회': 3, '3회전': 1, '데니스': 1, '예브': 1, '예프': 1, '313위': 1, '카자흐스탄': 1, '233위': 1, '대만': 2, '역전승': 1, '합류': 1, '한국': 1, '1986년': 1, '서울': 1, '유진': 1, '유진선': 1, '1998년': 1, '방콕': 1, '이후': 1, '통산': 1, '번째': 1, '정상': 1, '도전': 1, '청각': 1, '장애': 1, '3급': 1, '제이슨': 1, '114위': 1, '권순': 1, '프라지': 1, '라지': 1, '군네스': 1, '네스': 1, '161위': 1, '인도': 1, '4강': 1, '진출': 2, '여자': 2, '여자단식': 1, '출전': 1, '나래': 2, '240위': 1, '인천': 1, '인천시청': 1, '장솨': 1, '34위': 1, '중국': 1, '탈락': 1, '김나리': 1, '나리': 1, '수원': 1, '수원시청': 1, '복식': 1, '가토': 1, '미유': 1, '노미': 1, '마코토': 1, '일본': 1, '준결승': 1}"
da_20180822213902905,"{'앵커': 1, '11월': 1, '미국': 3, '중간': 2, '중간선거': 2, '선거': 3, '과거': 1, '도널드': 2, '트럼프': 12, '대통령': 9, '측근': 2, '2명': 1, '유죄': 6, '결정': 1, '거리': 2, '최대': 1, '정치': 1, '쟁점': 1, '부상': 1, '후폭풍': 2, '폭풍': 2, '박신윤': 2, '기자': 2, '보도': 1, '개인': 1, '변호사': 1, '마이클': 2, '코언': 2, '성추문': 1, '여성': 1, '지급': 1, '사실': 1, '인정': 4, '선거자금': 1, '자금': 1, '금융사기': 1, '탈세': 1, '혐의': 4, '입막음': 1, '지시': 1, '폭로': 1, '10년': 1, '이상': 1, '감형': 1, '플리바게': 1, '로버트': 2, '뉴욕': 1, '남부': 1, '남부지방법원': 1, '지방': 1, '법원': 1, '오늘': 1, '당신': 1, '대로': 1, '여덟': 1, '건의': 1, '중죄': 1, '맹세': 1, '대선': 1, '대선캠프': 1, '캠프': 2, '러시아': 1, '유착': 1, '의혹': 1, '수사': 2, '1심': 1, '재판': 2, '뮬러': 1, '특검': 2, '트럼프캠프': 1, '선대': 1, '선대본부장': 1, '본부장': 1, '매너': 5, '매너포트': 5, '포트': 5, '평결': 1, '적용': 1, '18개': 1, '가운데': 1, '세금': 1, '금융': 1, '사기': 1, '국외': 1, '계좌': 1, '미신고': 1, '신고': 1, '8건': 1, '케빈': 1, '다우': 1, '다우닝': 1, '변호인': 1, '무죄': 1, '판결': 3, '실망': 1, '현재': 1, '선택지': 1, '검토': 1, '지원': 1, '지원유세': 1, '유세': 1, '일정': 1, '결과': 1, '유감': 1, '정치적': 2, '우려': 1, '모습': 1, '그동안': 1, '전직': 1, '인물': 1, '이번': 2, '생각': 1, '언론': 1, '궁지': 1, '가능성': 1, '탄력': 1, '승리': 1, '변수': 1, '작용': 1, '관측': 1}"
da_20180822213837899,"{'경향': 1, '경향신문': 1, '신문': 1, 'ㆍ대선공모': 1, '대선': 3, '공모': 5, '변호사': 3, '코언': 8, '성추문': 3, '입막음': 4, '지불': 2, '시인': 2, '시인ㆍ선대본부장': 1, '선대': 1, '본부장': 2, '매너': 5, '매너포트': 5, '포트': 5, '개인': 3, '개인비리': 1, '비리': 2, '8개': 1, '혐의': 6, '위법': 2, '평결': 3, '평결ㆍ트럼프': 1, '트럼프': 18, '로버트': 1, '뮬러': 2, '러시아': 7, '게이트': 1, '특검': 7, '도널드': 1, '미국': 1, '대통령': 16, '궁지': 1, '유착': 1, '의혹': 1, '관련': 2, '기소': 4, '측근': 1, '21일': 1, '현지': 1, '현지시간': 1, '시간': 1, '유죄': 10, '결정': 1, '당장': 1, '특검팀': 1, '탄력': 1, '전망': 1, '10년': 1, '이상': 1, '활동': 1, '마이클': 1, '왼쪽': 1, '사진': 1, '인정': 7, '감형': 3, '플리바게닝': 1, '게닝': 1, '선택': 1, '최대': 1, '65년형': 1, '63월로': 1, '월로': 1, '거래': 1, '이날': 2, '뉴욕': 2, '뉴욕연방법원': 1, '연방': 2, '법원': 3, '공판': 2, '명의': 1, '여성': 1, '불하': 1, '지시': 2, '자신': 1, '선거': 4, '선거자금': 1, '자금': 1, '위반': 2, '금융사기': 2, '탈세': 1, '전달': 1, '이름': 1, '거론': 1, '연방정부': 1, '정부': 1, '후보자': 1, '조정': 1, '영향': 1, '목적': 1, '참여': 1, '폭로': 1, '래니': 1, '데이': 1, '성명': 1, '트럼프타워': 1, '타워': 1, '건립': 1, '무산': 1, '과정': 1, '캠프': 2, '여부': 1, '열쇠': 1, '인물': 2, '뉴욕타임스': 1, '타임스': 1, '결국': 1, '검찰': 1, '협조': 1, '하면서': 1, '골칫거리': 1, '분석': 1, '선거대책본부장': 1, '대책': 1, '오른쪽': 1, '버지니아': 1, '버지니아법원': 1, '1심': 1, '18개': 1, '세금': 1, '세금사기': 1, '사기': 2, '5건': 1, '2건': 1, '국외': 1, '계좌': 2, '미신고': 1, '신고': 1, '1건': 1, '8건': 1, '해외': 1, '수백만': 1, '수백만달러': 1, '달러': 1, '사기대출': 1, '대출': 1, '번째': 2, '선거개입': 1, '사법': 1, '사법방해': 1, '방해': 1, '대상': 1, '판결': 2, '수사': 2, '성공적': 1, '평가': 1, '민주당': 2, '정당성': 1, '확인': 1, '공세': 1, '하원': 1, '정보': 1, '정보위': 1, '간사인': 1, '애덤': 1, '시프': 1, '의원': 1, '트위터': 1, '선거법': 1, '함의': 1, '잠재적': 1, '범죄': 1, '직접적': 1, '증언': 1, '지적': 1, '11월': 1, '중간': 1, '중간선거': 1, '위기': 1, '거리': 1, '방어': 1, '사람': 1, '발생': 1, '상관': 1, '무관': 1, '마녀': 1, '마녀사냥일': 1, '사냥': 1, '취재진': 1, '질문': 1}"
da_20180822213837898,"{'경향': 1, '경향신문': 1, '신문': 1, 'ㆍ엘살바도르': 1, '엘살바도르': 9, '동부': 2, '항구': 6, '군사': 5, '군사기지': 5, '기지': 6, '이용': 1, '가능성': 1, '우려': 2, '중미': 1, '국가': 2, '대만': 4, '외교': 1, '외교관계': 1, '관계': 4, '중국': 9, '수교': 3, '미국': 4, '긴장': 1, '교두보': 1, '태평양': 1, '제해권': 1, '강화': 1, '중남미': 1, '본격': 1, '진출': 1, '때문': 1, '메인': 3, '메인스': 3, '주재': 1, '미국대사': 1, '대사': 3, '21일': 1, '현지': 1, '현지시간': 1, '시간': 1, '트위터': 1, '결정': 2, '분석': 1, '의심': 1, '여지': 1, '정부': 2, '우리': 1, '영향': 1, '지난달': 1, '경고': 1, '2008년': 1, '완공': 1, '투자': 2, '상태': 1, '단교': 1, '데는': 1, '개발': 2, '중대': 1, '요인': 1, '작용': 1, '외교부': 2, '최근': 1, '거액': 1, '자금': 1, '요구': 1, '협조': 1, '요청': 1, '거절': 1, '반면': 1, '국영': 1, '국영기업': 1, '기업': 1, '중신': 1, '중신그룹': 1, '그룹': 1, '공항': 1, '철도': 1, '등에': 1, '적극': 1, '의사': 1, '강군': 1, '강군몽': 1, '시진': 1, '해외': 2, '구축': 1, '적극적': 1, '지난해': 1, '동아프리카': 1, '지부티': 1, '건설': 2, '올해': 1, '파키스탄': 1, '서부': 1, '남단': 1, '반도': 1, '공군': 1, '양국': 1, '합의': 1, '루캉': 1, '대변인': 1, '22일': 1, '정례': 1, '정례브리핑': 1, '브리핑': 1, '발언': 1, '관련': 1, '주권': 1, '주권국가': 1, '자국': 1, '대외': 1, '하나': 1, '원칙': 1, '상하이': 1, '코뮈': 1, '규정': 1, '정확': 1, '불만': 1}"
da_20180822213759893,"{'도쿄': 2, '연합': 3, '연합뉴스': 3, '뉴스': 3, '최이락': 1, '이락': 1, '특파원': 1, '일본도': 1, '19호': 2, '태풍': 4, '솔릭': 3, '20호': 2, '시마': 6, '접근': 2, '비상': 1, '22일': 2, '일본': 8, '기상청': 4, '태평양': 2, '북상': 1, '23일': 3, '오후': 3, '서남부': 3, '시코쿠': 2, '부근': 3, '상륙': 1, '전망': 2, '규슈': 2, '서쪽': 3, '해상': 1, '통과': 2, '한국': 1, '영향': 1, '지역': 4, '강수량': 2, '1천㎜': 1, '지난달': 1, '폭우': 1, '인명': 1, '재산': 1, '발생': 2, '중심': 5, '토사': 1, '붕괴': 1, '등에': 1, '경계': 1, '주의': 1, '당부': 1, '홈페이지': 1, '캡처': 1, '이날': 3, '서해': 1, '북부': 1, '비가': 1, '오전': 1, '6시': 1, '24시간': 1, '시간': 1, '도카이': 1, '최고': 2, '300㎜': 1, '250㎜': 1, '예상': 1, '6기': 1, '기준': 1, '남쪽': 1, '상의': 1, '410㎞': 1, '시속': 1, '30㎞': 1, '속도': 1, '북서': 1, '기압': 1, '헥토파스칼': 1, '최대': 2, '최대풍속': 1, '풍속': 3, '초속': 1, '순간': 1, '순간풍속': 1, '동쪽': 1, '170㎞': 1, '110㎞': 1, '이내': 1, '이상': 1, '폭풍': 1, '불고': 1, '간사이': 1, '주부': 1, '다카마쓰': 1, '마쓰': 1, '공항': 1, '운항': 2, '예정': 1, '항공편': 1, '중단': 1, '우산': 1, '도민': 1, '자료': 1, '자료사진': 1, '사진': 1}"
da_20180822213706870,"{'자카르타': 3, '연합': 1, '연합뉴스': 1, '뉴스': 1, '박동': 1, '기자': 1, '22일': 1, '오후': 1, '현지': 1, '현지시간': 1, '시간': 1, '인도네시아': 1, '카르노': 1, '수영장': 1, '팔렘방': 1, '아시안': 1, '아시안게임': 1, '게임': 1, '경영': 1, '여자': 1, '접영': 1, '결승': 1, '세현': 1, '왼쪽': 1, '번째': 1, '입수': 1}"
da_20180822213443824,"{'자카르타': 3, '인도네시아': 2, '뉴시스': 1, '시스': 1, '추상': 1, '기자': 1, '22일': 1, '현지': 1, '현지시각': 1, '시각': 1, '오후': 1, '카르노': 1, '아쿠아': 1, '아쿠아틱': 1, '센터': 1, '팔렘방': 1, '아시안': 1, '아시안게임': 1, '게임': 1, '수영': 1, '남자': 1, '평영': 1, '결승전': 1, '경기': 1, '대한': 1, '대한민국': 1, '민국': 1, '문재': 1}"
da_20180822213438823,"{'자카르타': 3, '인도네시아': 2, '뉴시스': 1, '시스': 1, '추상': 1, '기자': 1, '22일': 1, '현지': 1, '현지시각': 1, '시각': 1, '오후': 1, '카르노': 1, '아쿠아': 1, '아쿠아틱': 1, '센터': 1, '팔렘방': 1, '아시안': 1, '아시안게임': 1, '게임': 1, '수영': 1, '여자': 1, '접영': 1, '결승전': 1, '경기': 1, '대한': 1, '대한민국': 1, '민국': 1, '세현': 1}"
da_20180822213434822,"{'자카르타': 3, '인도네시아': 2, '뉴시스': 1, '시스': 1, '추상': 1, '기자': 1, '22일': 1, '현지': 1, '현지시각': 1, '시각': 1, '오후': 1, '카르노': 1, '아쿠아': 1, '아쿠아틱': 1, '센터': 1, '팔렘방': 1, '아시안': 1, '아시안게임': 1, '게임': 1, '수영': 1, '남자': 1, '평영': 1, '결승전': 1, '경기': 1, '대한': 1, '대한민국': 1, '민국': 1, '문재': 1, '다이빙': 1}"
da_20180822213430817,"{'자카르타': 3, '인도네시아': 2, '뉴시스': 1, '시스': 1, '추상': 1, '기자': 1, '22일': 1, '현지': 1, '현지시각': 1, '시각': 1, '오후': 1, '카르노': 1, '아쿠아': 1, '아쿠아틱': 1, '센터': 1, '팔렘방': 1, '아시안': 1, '아시안게임': 1, '게임': 1, '수영': 1, '남자': 1, '접영': 1, '결승전': 1, '경기': 1, '대한': 1, '대한민국': 1, '민국': 1, '장규철': 1}"
da_20180822213310801,"{'중부': 2, '중수': 5, '핵시설': 1, '시설': 1, '연합': 2, '연합뉴스자료사진': 1, '뉴스': 2, '자료': 1, '사진': 1, '테헤란': 1, '연합뉴스': 1, '강훈상': 1, '훈상': 1, '특파원': 1, '아크': 1, '원자력': 2, '원자력청장': 1, '청장': 3, '22일': 1, '현지': 1, '현지시간': 1, '시간': 1, '국영': 1, '국영방송': 1, '방송': 1, '인터뷰': 1, '중수로': 4, '재설': 2, '작업': 2, '미국': 4, '영국': 2, '참여': 1, '담당': 1, '대체': 1, '핵합의': 4, '합의': 4, '탈퇴': 1, '핵과학': 1, '과학': 1, '연구': 1, '발전': 1, '원자로': 3, '신설': 1, '이란': 3, '핵활동': 2, '활동': 2, '순조': 1, '진척': 1, '포괄적': 1, '포괄적공동행동계획': 1, '공동': 1, '행동': 1, '계획': 1, '국제적': 1, '구성': 1, '워킹': 1, '워킹그룹': 1, '그룹': 1, '현대화': 1, '기술': 3, '지원': 2, '애초': 1, '핵무기': 1, '필요': 3, '인공': 1, '방사능': 1, '핵종인': 1, '종인': 1, '플루토늄': 2, '생산': 3, '설계': 1, '설계변경': 1, '변경': 1, '의료': 1, '산업': 1, '목적': 1, '방사성': 1, '동위원소': 1, '위원': 1, '연구용': 2, '전환': 1, '예정': 2, '기존': 1, '사용': 2, '만큼': 1, '외국': 1, '반출': 1, '감속재': 1, '냉각제': 1, '경수': 1, '대신': 1, '방식': 1, '우라늄': 2, '농축': 1, '천연': 1, '연료': 1, '양도': 1, '제재': 1, '복원': 1, '영향': 1, '우리': 1, '사업': 1, '국내': 1, '러시아': 2, '나라': 1, '협력': 1, '건설': 1, '중인': 1, '부셰르': 1, '경수로': 1, '2호기': 1, '호기': 1, '6년': 1, '가동': 1, '이후': 1, '2년': 1, '착공': 1}"
da_20180822213148778,"{'자카르타': 3, '연합': 1, '연합뉴스': 1, '뉴스': 1, '박동': 1, '기자': 1, '22일': 1, '오후': 1, '현지': 1, '현지시간': 1, '시간': 1, '인도네시아': 1, '카르노': 1, '수영장': 1, '팔렘방': 1, '아시안': 1, '아시안게임': 1, '게임': 1, '경영': 1, '여자': 1, '접영': 1, '결승': 1, '세현': 1}"
da_20180822213136773,"{'자카르타': 3, '연합': 1, '연합뉴스': 1, '뉴스': 1, '박동': 1, '기자': 1, '22일': 1, '오후': 1, '현지': 1, '현지시간': 1, '시간': 1, '인도네시아': 1, '카르노': 1, '수영장': 1, '팔렘방': 1, '아시안': 1, '아시안게임': 1, '게임': 1, '경영': 1, '여자': 1, '접영': 1, '결승': 1, '4위': 1, '세현': 1, '경기장': 1}"
da_20180822213032759,"{'앵커': 1, '북극': 8, '최후': 4, '빙하': 4, '지구': 2, '온난화': 1, '마지막': 1, '세계': 1, '기상': 1, '기상학계': 1, '학계': 1, '기후': 1, '기후변화': 1, '변화': 1, '극적': 1, '현장': 1, '걱정': 1, '김준영': 1, '준영': 1, '기자': 2, '인공위성': 1, '사진': 1, '그린란드': 1, '북부': 1, '해안': 1, '포함': 1, '일부': 2, '지역': 2, '1970년': 1, '관측': 2, '이래': 1, '얼음': 5, '붕괴': 2, '별칭': 1, '주변': 1, '거대': 1, '얼음덩이': 1, '덩이': 1, '유빙': 1, '해류': 1, '저장고': 1, '때문': 1, '평균': 3, '결국': 1, '올해': 3, '영국': 1, '디언': 1, '폭염': 1, '이달': 1, '강풍': 1, '보도': 1, '올해초': 1, '현상': 2, '본격화': 1, '기상학자': 1, '이례적': 1, '표현': 1, '최근': 2, '지구의': 1, '온도': 1, '상승': 1, '상징': 1, '평가': 1, '독일': 1, '연구진': 2, '20일': 1, '4배': 1, '속도': 1, '결과': 1, '발표': 1, '노르웨이': 1, '1981년': 1, '2030년': 1, '여름': 1, '전망': 1, '영상': 1, '영상디자인': 1, '디자인': 1, '김석훈': 1, '석훈': 1, '박성현': 1, '성현': 1}"
da_20180822212852722,"{'앵커': 1, '시간': 1, '미국': 5, '워싱턴': 1, '82일': 1, '중국': 5, '차관급': 1, '무역': 3, '무역협상': 1, '협상': 3, '시작': 2, '상대국': 1, '제품': 2, '160억': 1, '달러': 2, '어치': 1, '관세': 1, '부과': 1, '하루': 1, '무역전쟁': 2, '전쟁': 4, '출구': 1, '환율': 2, '환율전쟁': 1, '우려': 1, '신경진': 1, '특파원': 1, '기자': 1, '패스': 1, '재무부': 1, '차관': 1, '우원': 1, '상무부': 1, '부부': 1, '테이블': 1, '베이징': 1, '관가': 1, '낙관론': 1, '자취': 1, '상태': 1, '최고': 1, '베이': 1, '베이다이': 1, '다이': 1, '회의': 2, '항복': 1, '대신': 1, '항미결전': 1, '결전': 1, '결의': 1, '소식': 1, '때문': 1, '인민일보': 1, '소셜미디어': 1, '미디어': 1, '최근': 1, '평화': 1, '평화담판': 1, '담판': 1, '실패': 1, '사기': 1, '69년전': 1, '마오쩌둥': 1, '전의': 1, '백기투항': 1, '투항': 1, '근거': 1, '트럼프': 1, '대통령': 1, '20일': 1, '로이터': 1, '로이터통신': 1, '통신': 1, '인터뷰': 1, '위안화': 2, '조작': 1, '1985년': 1, '플라자': 1, '합의': 1, '엔화': 1, '강세': 1, '유도': 1, '이번': 1, '절상': 1, '타깃': 1, '해석': 1, '2000억': 1, '중국산': 1, '추가': 1, '압박': 1, '카드': 1, '순조': 1, '진행': 1, '정상': 2, '11월': 1, '다자간': 1, '정상회의': 1, '마무리': 1, '방법': 1, '월스트리': 1, '트리': 1, '저널': 1, '영상': 1, '영상디자인': 1, '디자인': 1, '창환': 1}"
da_20180822212723708,"{'서울': 1, '뉴시스': 1, '시스': 1, '김재영': 1, '재영': 1, '기자': 1, '국제': 2, '22일': 1, '미국': 5, '원유': 2, '비축': 1, '재고량': 1, '감소': 2, '보도': 1, '석유': 4, '석유수출': 1, '수출': 2, '제재': 2, '우려': 1, '2주일': 1, '주일': 1, '배럴': 4, '74달러': 1, '달러': 2, '석유연구원': 1, '연구원': 1, '비축량': 1, '지난주': 1, '시점': 1, '520만': 1, '전날': 2, '발표': 1, '전문가': 2, '예상치': 1, '기준': 1, '유가': 2, '북해': 1, '브렌': 1, '원유가': 1, '런던': 1, '시장': 2, '이날': 1, '정오': 1, '종가': 1, '74.15달러': 1, '서부': 1, '중질유': 1, '번째': 1, '산유국': 1, '이란': 1, '11월': 1, '재개': 1, '예상': 1, '영향': 1, '이로': 1, '공급': 1}"
da_20180822212637685,"{'패스': 2, '자카르타': 5, '연합': 2, '연합뉴스': 2, '뉴스': 2, '서명': 1, '기자': 2, '22일': 3, '오후': 1, '현지': 1, '현지시간': 1, '시간': 1, '인도네시아': 2, '포키': 3, '찌부': 3, '스타디움': 3, '팔렘방': 2, '아시안': 3, '아시안게임': 3, '게임': 3, '남자': 4, '핸드볼': 4, '예선': 1, '한국': 6, '바레인': 4, '경기': 3, '정수영': 1, '서울': 1, '김동찬': 1, '남자핸드볼': 3, '대표팀': 1, '결승': 2, '진출': 2, '과정': 1, '메인': 2, '라운드': 2, '2조': 2, '1승': 1, '1패가': 1, '패가': 1, '24일': 1, '이란': 1, '4강': 2, '1조': 1, '유력': 1, '아시아': 1, '최강': 1, '카타르': 3, '가능성': 1, '2014년': 2, '인천': 1, '금메달': 1, '2015년': 1, '세계': 1, '세계선수권': 1, '선수권': 1, '준우승': 1, '우리': 1, '우리나라': 1, '나라': 1, '이후': 1, '상대': 2, '4전': 1, '전패': 1, '이날': 1, '윤시열': 1, '다이': 1, '스틸': 1, '혼자': 1, '7골': 1, '분전': 1, '후반': 1, '막판': 1, '5골': 1, '전적': 1, '1승1패': 1, '2승': 1}"
da_20180822212603670,"{'팔렘방': 3, '연합': 1, '연합뉴스': 1, '뉴스': 1, '김주형': 1, '주형': 1, '기자': 1, '22일': 1, '오후': 1, '현지': 1, '현지시간': 1, '시간': 1, '인도네시아': 1, '스리': 1, '스리위자야': 1, '자야': 1, '경기장': 1, '자카르타': 1, '아시안': 1, '아시안게임': 1, '게임': 1, '여자': 1, '여자축구': 1, '축구': 1, '북한': 2, '중국': 1, '경기': 1, '감독': 1, '작전': 1, '작전지시': 1, '지시': 1}"
da_20180822212600668,"{'팔렘방': 3, '연합': 1, '연합뉴스': 1, '뉴스': 1, '김주형': 1, '주형': 1, '기자': 1, '22일': 1, '오후': 1, '현지': 1, '현지시간': 1, '시간': 1, '인도네시아': 1, '스리': 1, '스리위자야': 1, '자야': 1, '경기장': 1, '자카르타': 1, '아시안': 1, '아시안게임': 1, '게임': 1, '여자': 1, '여자축구': 1, '축구': 1, '북한': 2, '중국': 1, '경기': 1, '초반': 1, '1점': 1, '감독': 1, '작전': 1, '작전지시': 1, '지시': 1}"
da_20180822212156584,"{'팔렘방': 3, '연합': 1, '연합뉴스': 1, '뉴스': 1, '김주형': 1, '주형': 1, '기자': 1, '22일': 1, '오후': 1, '현지': 1, '현지시간': 1, '시간': 1, '인도네시아': 1, '스리': 1, '스리위자야': 1, '자야': 1, '경기장': 1, '자카르타': 1, '아시안': 1, '아시안게임': 1, '게임': 1, '여자': 1, '여자축구': 1, '축구': 1, '북한': 2, '중국': 1, '경기': 1, '김윤미가': 1, '미가': 1, '수비': 1}"
